Site Code,Location*,Ward,Enforcement Start Date,Enforcement End Date,44013,44044,44075,44105,44136,44166,44197,44228,44256,44287,44317,44348,44378,44409,44440,44470,44501,44531,44562,44593,44621,44652,44682,44713,44743,44774,44805,44835,44866,44896,44927,44958,44986,45017,45047,45078,45108,45139,45170,45200,45231
A194,Finch Ave. E. West of Neilson Rd.,23,2021-12-10T00:00:00Z,44705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,591,390,586,555,529,171,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A195,Nugget Ave. East of Transfer Place,23,2021-12-14T00:00:00Z,44705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174,233,360,860,456,139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A196,Bellamy Rd. N. South of Northleigh Dr.,24,2021-11-22T00:00:00Z,44683,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,209,639,244,421,609,372,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A197,Brimorton Dr. Near Amberjack Blvd.,24,2021-11-22T00:00:00Z,44683,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,213,688,228,412,473,476,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A198,Manse Rd. Near 292 Manse Rd.,25,2021-11-05T00:00:00Z,44683,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,596,494,193,251,196,194,29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A199,Wickson Trail West of Brenyon Way,25,2021-11-22T00:00:00Z,44683,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,118,48,59,131,134,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A200,Kingston Rd. Near 2685 Kingston Rd.,25,2022-02-25T00:00:00Z,44705,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,144,181,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A069,Denison Ave. South of Grange Ave.,10,2022-04-21T00:00:00Z,44865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,168,506,682,416,260,905,476,-,-,-,-,-,-,-,-,-,-,-,-,-
A070,Brant St. South of Adelaide St. W.,10,2022-04-21T00:00:00Z,44865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,140,263,58,701,351,355,-,-,-,-,-,-,-,-,-,-,-,-,-
A201,Martin Grove Rd. North of Rampart Rd.,1,2022-04-07T00:00:00Z,44845,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1244,597,664,331,936,675,85,-,-,-,-,-,-,-,-,-,-,-,-,-
A202,Redgrave Dr. West of Martin Grove Rd.,1,2022-04-07T00:00:00Z,44845,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,849,431,64,443,145,32,-,-,-,-,-,-,-,-,-,-,-,-,-
A203,Royal York Rd. North of La Rose Ave.,2,2022-04-19T00:00:00Z,44858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1374,396,1146,179,908,321,-,-,-,-,-,-,-,-,-,-,-,-,-
A204,Mill Rd. North of Burnhamthorpe Rd.,2,2022-04-07T00:00:00Z,44858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5545,1325,604,427,877,988,504,-,-,-,-,-,-,-,-,-,-,-,-,-
A205,The East Mall South of Faludon Court,3,2022-04-19T00:00:00Z,44845,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1833,2015,466,1001,1426,1232,229,-,-,-,-,-,-,-,-,-,-,-,-,-
A206,Ourland Ave. Near Merriday St.,3,2022-04-14T00:00:00Z,44845,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,213,283,308,155,282,162,75,-,-,-,-,-,-,-,-,-,-,-,-,-
A007,Jameson Ave. South of Laxton Ave.,4,2023-07-21T00:00:00Z,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,164,572,486,940,664
A208,Runnymede Rd. North of Colbeck St.,4,2022-04-14T00:00:00Z,44858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,227,272,198,151,67,49,170,-,-,-,-,-,-,-,-,-,-,-,-,-
A209,Scarlett Rd. South of Ellins Ave.,5,2022-04-07T00:00:00Z,44858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,604,493,317,173,387,118,433,-,-,-,-,-,-,-,-,-,-,-,-,-
A210,Gary Dr. Near Deerhurst Ave.,5,2022-04-07T00:00:00Z,44858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,122,153,271,126,199,138,137,-,-,-,-,-,-,-,-,-,-,-,-,-
A211,Dufferin St. North of Stanstead Dr.,6,2022-05-24T00:00:00Z,44872,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,29,771,448,451,333,558,235,-,-,-,-,-,-,-,-,-,-,-,-
A212,Stilecroft Dr. West of Sharpecroft Blvd.,6,2022-05-04T00:00:00Z,44872,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,325,297,358,159,261,60,-,-,-,-,-,-,-,-,-,-,-,-
A213,Weston Rd. Near Coronado Court,7,2022-04-25T00:00:00Z,44845,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,137,407,296,386,555,241,168,-,-,-,-,-,-,-,-,-,-,-,-,-
A214,Spenvalley Dr. Near Whitbread Cres.,7,2022-04-19T00:00:00Z,44845,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,142,302,354,130,191,189,100,-,-,-,-,-,-,-,-,-,-,-,-,-
A215,Dufferin St. South of Claver Ave.,8,2022-05-04T00:00:00Z,44930,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,642,432,155,757,505,494,578,522,58,-,-,-,-,-,-,-,-,-,-
A216,Orfus Rd. West of Dufferin St.,8,2022-05-04T00:00:00Z,44872,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,592,511,248,544,534,486,16,-,-,-,-,-,-,-,-,-,-,-,-
A217,Rogers Rd. Near 382 Rogers Rd.,9,2022-04-14T00:00:00Z,44858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,784,174,111,400,678,124,150,-,-,-,-,-,-,-,-,-,-,-,-,-
A218,Dufferin St. South of Dufferin Park Ave.,9,2022-04-14T00:00:00Z,44858,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2087,240,137,659,651,684,451,-,-,-,-,-,-,-,-,-,-,-,-,-
A219,Spadina Ave. South of Bloor St. W.,11,2022-05-06T00:00:00Z,44760,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,194,494,427,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
A220,Manning Ave. South of Lennox St.,11,2022-04-14T00:00:00Z,44865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,280,308,644,329,349,629,14,-,-,-,-,-,-,-,-,-,-,-,-,-
A221,St. Clair Ave. W. Near Crang Ave.,12,2022-05-04T00:00:00Z,44872,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,8,21,14,15,22,5,-,-,-,-,-,-,-,-,-,-,-,-
A222,Warren Rd. North of Lonsdale Rd.,12,2022-05-25T00:00:00Z,44872,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,492,786,393,719,382,438,137,-,-,-,-,-,-,-,-,-,-,-,-
A223,Carlton St. Near Homewood Ave.,13,2022-05-06T00:00:00Z,44865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,305,177,267,260,197,231,-,-,-,-,-,-,-,-,-,-,-,-,-
A224,Shuter St. East of Sackville St.,13,2022-04-21T00:00:00Z,44865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,493,1391,1480,1841,698,570,826,-,-,-,-,-,-,-,-,-,-,-,-,-
A225,O'Connor Dr. West of Lankin Blvd.,14,2022-05-19T00:00:00Z,44886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,325,1978,901,2112,1929,270,127,-,-,-,-,-,-,-,-,-,-,-,-
A226,Cosburn Ave. Near Roosevelt Rd.,14,2022-06-02T00:00:00Z,44886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,36,412,336,186,47,-,-,-,-,-,-,-,-,-,-,-,-
A227,York Mills Rd. West of Banbury Rd.,15,2022-05-19T00:00:00Z,44886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,453,600,277,1031,752,967,301,-,-,-,-,-,-,-,-,-,-,-,-
A228,Park Lane Circle Near 60 Park Lane Circle,15,2022-05-19T00:00:00Z,44886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,113,253,85,313,197,359,200,-,-,-,-,-,-,-,-,-,-,-,-
A229,The Donway E. North of Greenland Rd.,16,2022-05-19T00:00:00Z,44886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,116,1716,697,600,844,340,517,-,-,-,-,-,-,-,-,-,-,-,-
A230,The Donway W. Near Duncairn Rd.,16,2022-06-02T00:00:00Z,44886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,660,286,559,575,144,271,-,-,-,-,-,-,-,-,-,-,-,-
A231,McNicoll Ave. Near Sexton Cres.,17,2022-05-25T00:00:00Z,44930,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,80,515,230,504,216,29,366,361,-,-,-,-,-,-,-,-,-,-,-
A232,Don Mills Rd. South of Freshmeadow Dr.,17,2022-05-25T00:00:00Z,44886,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95,1393,671,587,1081,689,237,-,-,-,-,-,-,-,-,-,-,-,-
A233,Finch Ave. E. Near Manorcrest Dr.,18,2022-05-25T00:00:00Z,44872,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,572,138,312,506,489,106,-,-,-,-,-,-,-,-,-,-,-,-
A234,Churchill Ave. West of Abbotsford Rd.,18,2022-05-25T00:00:00Z,44872,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,134,97,198,73,104,39,-,-,-,-,-,-,-,-,-,-,-,-
A235,St. Clair Ave. E. West of Marilyn Cres.,19,2022-06-07T00:00:00Z,44892,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,73,279,379,141,181,197,-,-,-,-,-,-,-,-,-,-,-,-
A236,Kingston Rd. Near Glen Manor Dr.,19,2022-06-07T00:00:00Z,44893,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,76,170,116,455,853,493,-,-,-,-,-,-,-,-,-,-,-,-
A237,Danforth Ave. East of Birchmount Rd.,20,2022-06-02T00:00:00Z,44893,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,138,105,31,147,141,142,-,-,-,-,-,-,-,-,-,-,-,-
A238,Corvette Ave. Near Cleta Dr.,20,2022-06-02T00:00:00Z,44831,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,119,23,51,39,54,62,-,-,-,-,-,-,-,-,-,-,-,-
A239,Pharmacy Ave. North of Sherwood Ave.,21,2022-06-02T00:00:00Z,44893,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,36,33,516,389,596,409,-,-,-,-,-,-,-,-,-,-,-,-
A240,Antrim Cres. Near 11 Antrim Cres.,21,2022-06-02T00:00:00Z,44893,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102,102,170,98,222,192,-,-,-,-,-,-,-,-,-,-,-,-
A241,Pharmacy Ave. Near 2300 Pharmacy Ave.,22,2022-05-25T00:00:00Z,44900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,292,600,478,571,754,834,23,-,-,-,-,-,-,-,-,-,-,-
A242,Dunmurray Blvd. Near Groomsport Cres.,22,2022-06-17T00:00:00Z,44900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,10,19,11,7,18,3,-,-,-,-,-,-,-,-,-,-,-
A243,Sandhurst Circle Near 1571 Sandhurst Circle,23,2022-06-17T00:00:00Z,44900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,166,345,349,276,222,336,49,-,-,-,-,-,-,-,-,-,-,-
A244,Seasons Dr. East of Oasis Blvd.,23,2022-06-02T00:00:00Z,44900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,180,215,450,314,183,213,22,-,-,-,-,-,-,-,-,-,-,-
A245,Morningside Ave. Near Warnsworth St.,24,2022-05-11T00:00:00Z,44893,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,326,279,516,452,448,677,585,-,-,-,-,-,-,-,-,-,-,-,-
A246,Galloway Rd. Near Coronation Dr.,24,2022-06-01T00:00:00Z,44893,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,968,555,783,121,539,422,-,-,-,-,-,-,-,-,-,-,-,-
A247,Brenyon Way Near 200 Brenyon Way,25,2022-05-11T00:00:00Z,44900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,197,176,272,182,266,378,235,36,-,-,-,-,-,-,-,-,-,-,-
A248,Old Finch Ave. West of Littles Rd.,25,2022-05-11T00:00:00Z,44900,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92,320,196,282,233,334,300,32,-,-,-,-,-,-,-,-,-,-,-
A249,Spadina Ave. Northbound Near Glen Morris St.,11,2022-09-06T00:00:00Z,44865,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,633,1047,-,-,-,-,-,-,-,-,-,-,-,-,-
A016,Ridge Hill Dr. Westbound West of Old Park Rd.,8,2023-07-14T00:00:00Z,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,537,504,359,134,305
A017,Caledonia Rd. Southbound North of Rogers Rd.,9,2023-08-10T00:00:00Z,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,640,519,310,349
A018,Gladstone Ave. Southbound South of Cross St.,9,2023-02-21T00:00:00Z,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,62,587,496,424,228,835,821,576,484,598
A037,Main St. Northbound South of Swanwick Ave.,19,2023-02-17T00:00:00Z,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,65,38,60,54,95,71,66,67,218
A055,Mimico Ave. Westbound West of Station Rd.,3,2023-02-09T00:00:00Z,Present,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,201,361,343,544,369,672,501,386,83,217
A250,Kipling Ave. Northbound North of Rowntree Rd.,1,2022-10-19T00:00:00Z,45111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,406,501,820,284,493,256,363,346,66,-,-,-,-
A251,Humberwood Blvd. South of Pinecone Dr.,1,2022-10-19T00:00:00Z,45111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,91,361,377,665,399,605,300,451,472,87,-,-,-,-
A252,Bloor St. W. Westbound Near 4034 Bloor St. W.,2,2022-11-02T00:00:00Z,45118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,328,171,653,722,1271,700,568,980,464,-,-,-,-
A253,Allanhurst Dr. Westbound Near Mulham Place,2,2022-11-02T00:00:00Z,45118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,214,175,156,88,113,149,148,97,13,-,-,-,-
A254,Burnhamthorpe Rd. West of Dundas St. W.,3,2022-10-27T00:00:00Z,45118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,424,358,284,155,176,141,209,152,58,-,-,-,-
A255,Norseman St. Near Lothian Ave.,3,2022-10-27T00:00:00Z,45118,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,495,477,616,327,417,43,260,288,102,-,-,-,-
A256,Dundas St. W. Eastbound East of Watkinson Ave.,4,2022-11-09T00:00:00Z,45119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,89,282,49,129,55,170,166,101,-,-,-,-
A258,Keele St. Southbound Near Nashville Ave.,5,2022-11-02T00:00:00Z,45112,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,157,267,329,93,43,106,123,244,73,-,-,-,-
A259,Emmett Ave. Eastbound Near 75 Emmett Ave.,5,2022-11-02T00:00:00Z,45112,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,360,317,164,88,145,86,111,151,22,-,-,-,-
A260,Keele St. Northbound North of Wandle Ave.,6,2022-11-16T00:00:00Z,45111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,1015,1139,725,1268,258,666,858,123,-,-,-,-
A261,Giltspur Dr. Westbound Near 120 Giltspur Dr.,6,2022-11-16T00:00:00Z,45113,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,268,286,216,147,132,177,177,174,30,-,-,-,-
A262,Weston Rd. South of Burgundy Court.,7,2022-10-19T00:00:00Z,45111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,754,1250,1144,1033,684,628,534,476,681,139,-,-,-,-
A263,Duncanwoods Dr. West of Gracedale Blvd.,7,2022-10-19T00:00:00Z,45111,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,157,400,128,158,117,183,117,148,181,14,-,-,-,-
A264,Neptune Dr. Eastbound West of Bathurst St.,8,2023-01-12T00:00:00Z,45112,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,142,142,126,75,56,111,15,-,-,-,-
A265,Glengrove Ave. W. Westbound West of Glen Castle St.,8,2022-11-16T00:00:00Z,45112,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,179,324,171,116,153,180,308,253,56,-,-,-,-
A266,Ossington Ave. Northbound North of Churchill Ave.,9,2022-11-10T00:00:00Z,45139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,347,238,397,321,282,332,482,409,425,9,-,-,-
A267,College St. Westbound Near Sheridan Ave.,9,2022-11-08T00:00:00Z,45139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,179,212,194,121,132,53,149,117,239,-,-,-,-
A119,Dundas St. W. Westbound Near Carlyle St.,10,2022-11-09T00:00:00Z,45139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,205,245,162,146,171,109,93,130,279,8,-,-,-
A169,Queens Quay W. Eastbound East of Bathurst St.,10,2022-11-10T00:00:00Z,45139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,103,134,109,30,37,63,63,63,136,2,-,-,-
A268,Bloor St. E. Westbound East of Castle Frank Rd.,11,2022-11-09T00:00:00Z,45140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,122,198,209,242,246,190,298,147,189,8,-,-,-
A269,Howland Ave. Southbound South of Wells St.,11,2022-11-23T00:00:00Z,45140,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,289,123,90,176,47,94,250,225,8,-,-,-
A270,Yonge St. Northbound Near Glen Elm Ave.,12,2022-11-18T00:00:00Z,45119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,725,1425,807,552,988,730,1003,1137,695,-,-,-,-
A271,Russell Hill Rd. Northbound North of Coulson Ave.,12,2022-11-16T00:00:00Z,45119,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,730,896,523,424,566,371,702,1390,414,-,-,-,-
A272,Alexander St. Eastbound East of Yonge St.,13,2022-11-09T00:00:00Z,45139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,11,6,4,8,5,0,7,7,-,-,-,-
A273,Sherbourne St. Southbound South of Wellesley St. E.,13,2022-11-09T00:00:00Z,45139,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,411,582,411,228,372,300,429,378,582,11,-,-,-
A274,Dundas St. E. Eastbound West of Boulton Ave.,14,2022-12-07T00:00:00Z,45146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,137,86,121,177,110,106,152,191,47,-,-,-
A275,Carlaw Ave. Southbound South of Queen St. E.,14,2022-12-02T00:00:00Z,45146,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,109,183,114,104,103,100,93,0,43,-,-,-
A276,Overlea Blvd. Eastbound East of William Morgan Dr.,15,2022-12-02T00:00:00Z,45125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,767,545,569,586,375,407,422,685,-,-,-,-
A277,Fenn Ave. Northbound North of Gordon Rd.,15,2022-12-02T00:00:00Z,45125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,858,280,243,334,234,223,157,188,-,-,-,-
A278,Don Mills Rd. Southbound North of Overlea Blvd.,16,2022-12-02T00:00:00Z,45125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,807,864,760,789,576,1374,468,583,-,-,-,-
